

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 09:34:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2048                           ;Metagross.c: 136:         }
  2049     01F9  2A25               	goto	i1l1477
  2050     01FA                     i1l1465:
  2051     01FA  3031               	movlw	49
  2052     01FB  064C               	xorwf	_indicador,w
  2053     01FC  1D03               	btfss	3,2
  2054     01FD  29FF               	goto	u116_21
  2055     01FE  2A00               	goto	u116_20
  2056     01FF                     u116_21:
  2057     01FF  2A05               	goto	i1l1469
  2058     0200                     u116_20:
  2059     0200                     i1l1467:
  2060                           
  2061                           ;Metagross.c: 138:             Modo_Libre = 1;
  2062     0200  3001               	movlw	1
  2063     0201  00C0               	movwf	_Modo_Libre
  2064     0202  3000               	movlw	0
  2065     0203  00C1               	movwf	_Modo_Libre+1
  2066                           
  2067                           ;Metagross.c: 139:         }
  2068     0204  2A25               	goto	i1l1477
  2069     0205                     i1l1469:
  2070     0205  3032               	movlw	50
  2071     0206  064C               	xorwf	_indicador,w
  2072     0207  1D03               	btfss	3,2
  2073     0208  2A0A               	goto	u117_21
  2074     0209  2A0B               	goto	u117_20
  2075     020A                     u117_21:
  2076     020A  2A15               	goto	i1l1473
  2077     020B                     u117_20:
  2078     020B                     i1l1471:
  2079                           
  2080                           ;Metagross.c: 141:             Ataque(1);
  2081     020B  3001               	movlw	1
  2082     020C  00F0               	movwf	Ataque@tipo
  2083     020D  3000               	movlw	0
  2084     020E  00F1               	movwf	Ataque@tipo+1
  2085     020F  120A  118A  24A2  120A  118A  	fcall	_Ataque
  2086                           
  2087                           ;Metagross.c: 142:         }
  2088     0214  2A25               	goto	i1l1477
  2089     0215                     i1l1473:
  2090     0215  3033               	movlw	51
  2091     0216  064C               	xorwf	_indicador,w
  2092     0217  1D03               	btfss	3,2
  2093     0218  2A1A               	goto	u118_21
  2094     0219  2A1B               	goto	u118_20
  2095     021A                     u118_21:
  2096     021A  2A25               	goto	i1l168
  2097     021B                     u118_20:
  2098     021B                     i1l1475:
  2099                           
  2100                           ;Metagross.c: 144:             Ataque(2);
  2101     021B  3002               	movlw	2
  2102     021C  00F0               	movwf	Ataque@tipo
  2103     021D  3000               	movlw	0
  2104     021E  00F1               	movwf	Ataque@tipo+1
  2105     021F  120A  118A  24A2  120A  118A  	fcall	_Ataque
  2106     0224  2A25               	goto	i1l1477
  2107     0225                     i1l168:
  2108     0225                     i1l1477:
  2109                           
  2110                           ;Metagross.c: 147:     INTCONbits.T0IF = 0;
  2111     0225  110B               	bcf	11,2	;volatile
  2112     0226                     i1l1479:
  2113                           
  2114                           ;Metagross.c: 148:     PIR1bits.RCIF = 0;
  2115     0226  1283               	bcf	3,5	;RP0=0, select bank0
  2116     0227  1303               	bcf	3,6	;RP1=0, select bank0
  2117     0228  128C               	bcf	12,5	;volatile
  2118     0229                     i1l1481:
  2119                           
  2120                           ;Metagross.c: 149:     PIR1bits.TMR1IF = 0;
  2121     0229  100C               	bcf	12,0	;volatile
  2122     022A                     i1l1483:
  2123                           
  2124                           ;Metagross.c: 150:     PIR1bits.ADIF = 0;
  2125     022A  130C               	bcf	12,6	;volatile
  2126     022B                     i1l174:
  2127     022B  083E               	movf	??_isr+4,w
  2128     022C  008A               	movwf	10
  2129     022D  0E3D               	swapf	??_isr+3,w
  2130     022E  0083               	movwf	3
  2131     022F  0EFE               	swapf	btemp,f
  2132     0230  0E7E               	swapf	btemp,w
  2133     0231  0009               	retfie
  2134     0232                     __end_of_isr:
  2135                           
  2136                           	psect	intentry
  2137     0004                     __pintentry:	
  2138                           ;incstack = 0
  2139                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2140                           
  2141     0004                     interrupt_function:
  2142     007E                     saved_w	set	btemp
  2143     0004  00FE               	movwf	btemp
  2144     0005  0E03               	swapf	3,w
  2145     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2146     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2147     0008  00BD               	movwf	??_isr+3
  2148     0009  080A               	movf	10,w
  2149     000A  00BE               	movwf	??_isr+4
  2150     000B  120A  118A  281E   	ljmp	_isr
  2151                           
  2152                           	psect	text5
  2153     0410                     __ptext5:	
  2154 ;; *************** function _mapear *****************
  2155 ;; Defined at:
  2156 ;;		line 278 in file "Metagross.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  valor           2   14[BANK0 ] int 
  2159 ;;  min             2   16[BANK0 ] int 
  2160 ;;  max             2   18[BANK0 ] int 
  2161 ;;  nmin            2   20[BANK0 ] int 
  2162 ;;  nmax            2   22[BANK0 ] int 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  nvalor          2   24[BANK0 ] int 
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  2   14[BANK0 ] int 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0      10       0       0       0
  2175 ;;      Locals:         0       2       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0      12       0       0       0
  2178 ;;Total ram usage:       12 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 1
  2181 ;; This function calls:
  2182 ;;		___aldiv
  2183 ;;		___lmul
  2184 ;; This function is called by:
  2185 ;;		_isr
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     0410                     _mapear:	
  2190                           ;psect for function _mapear
  2191                           
  2192     0410                     i1l1231:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  2195                           
  2196                           
  2197                           ;Metagross.c: 279:     int nvalor = nmin + (valor - min) * (long)(nmax - nmin) / (max - 
      +                          min);
  2198     0410  1283               	bcf	3,5	;RP0=0, select bank0
  2199     0411  1303               	bcf	3,6	;RP1=0, select bank0
  2200     0412  0830               	movf	mapear@min,w
  2201     0413  0232               	subwf	mapear@max,w
  2202     0414  00A0               	movwf	___aldiv@divisor
  2203     0415  0831               	movf	mapear@min+1,w
  2204     0416  1C03               	skipc
  2205     0417  0A31               	incf	mapear@min+1,w
  2206     0418  0233               	subwf	mapear@max+1,w
  2207     0419  00A1               	movwf	___aldiv@divisor+1
  2208     041A  01A2               	clrf	___aldiv@divisor+2
  2209     041B  1BA1               	btfsc	___aldiv@divisor+1,7
  2210     041C  03A2               	decf	___aldiv@divisor+2,f
  2211     041D  0822               	movf	___aldiv@divisor+2,w
  2212     041E  00A3               	movwf	___aldiv@divisor+3
  2213     041F  0830               	movf	mapear@min,w
  2214     0420  022E               	subwf	mapear@valor,w
  2215     0421  00F0               	movwf	___lmul@multiplier
  2216     0422  0831               	movf	mapear@min+1,w
  2217     0423  1C03               	skipc
  2218     0424  0A31               	incf	mapear@min+1,w
  2219     0425  022F               	subwf	mapear@valor+1,w
  2220     0426  00F1               	movwf	___lmul@multiplier+1
  2221     0427  01F2               	clrf	___lmul@multiplier+2
  2222     0428  1BF1               	btfsc	___lmul@multiplier+1,7
  2223     0429  03F2               	decf	___lmul@multiplier+2,f
  2224     042A  0872               	movf	___lmul@multiplier+2,w
  2225     042B  00F3               	movwf	___lmul@multiplier+3
  2226     042C  0834               	movf	mapear@nmin,w
  2227     042D  0236               	subwf	mapear@nmax,w
  2228     042E  00F4               	movwf	___lmul@multiplicand
  2229     042F  0835               	movf	mapear@nmin+1,w
  2230     0430  1C03               	skipc
  2231     0431  0A35               	incf	mapear@nmin+1,w
  2232     0432  0237               	subwf	mapear@nmax+1,w
  2233     0433  00F5               	movwf	___lmul@multiplicand+1
  2234     0434  01F6               	clrf	___lmul@multiplicand+2
  2235     0435  1BF5               	btfsc	___lmul@multiplicand+1,7
  2236     0436  03F6               	decf	___lmul@multiplicand+2,f
  2237     0437  0876               	movf	___lmul@multiplicand+2,w
  2238     0438  00F7               	movwf	___lmul@multiplicand+3
  2239     0439  120A  118A  245C  120A  118A  	fcall	___lmul
  2240     043E  0873               	movf	?___lmul+3,w
  2241     043F  1283               	bcf	3,5	;RP0=0, select bank0
  2242     0440  1303               	bcf	3,6	;RP1=0, select bank0
  2243     0441  00A7               	movwf	___aldiv@dividend+3
  2244     0442  0872               	movf	?___lmul+2,w
  2245     0443  00A6               	movwf	___aldiv@dividend+2
  2246     0444  0871               	movf	?___lmul+1,w
  2247     0445  00A5               	movwf	___aldiv@dividend+1
  2248     0446  0870               	movf	?___lmul,w
  2249     0447  00A4               	movwf	___aldiv@dividend
  2250     0448  120A  118A  2307  120A  118A  	fcall	___aldiv
  2251     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2252     044E  1303               	bcf	3,6	;RP1=0, select bank0
  2253     044F  0834               	movf	mapear@nmin,w
  2254     0450  0720               	addwf	?___aldiv,w
  2255     0451  00B8               	movwf	mapear@nvalor
  2256     0452  0835               	movf	mapear@nmin+1,w
  2257     0453  1803               	skipnc
  2258     0454  0A35               	incf	mapear@nmin+1,w
  2259     0455  0721               	addwf	?___aldiv+1,w
  2260     0456  00B9               	movwf	mapear@nvalor+1
  2261     0457                     i1l1233:
  2262                           
  2263                           ;Metagross.c: 280:     return nvalor;
  2264     0457  0839               	movf	mapear@nvalor+1,w
  2265     0458  00AF               	movwf	?_mapear+1
  2266     0459  0838               	movf	mapear@nvalor,w
  2267     045A  00AE               	movwf	?_mapear
  2268     045B                     i1l205:
  2269     045B  0008               	return
  2270     045C                     __end_of_mapear:
  2271                           
  2272                           	psect	text6
  2273     045C                     __ptext6:	
  2274 ;; *************** function ___lmul *****************
  2275 ;; Defined at:
  2276 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  multiplier      4    0[COMMON] unsigned long 
  2279 ;;  multiplicand    4    4[COMMON] unsigned long 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  product         4    9[COMMON] unsigned long 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  4    0[COMMON] unsigned long 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         8       0       0       0       0
  2292 ;;      Locals:         4       0       0       0       0
  2293 ;;      Temps:          1       0       0       0       0
  2294 ;;      Totals:        13       0       0       0       0
  2295 ;;Total ram usage:       13 bytes
  2296 ;; Hardware stack levels used: 1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_mapear
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     045C                     ___lmul:	
  2305                           ;psect for function ___lmul
  2306                           
  2307     045C                     i1l1177:	
  2308                           ;incstack = 0
  2309                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2310                           
  2311     045C  3000               	movlw	0
  2312     045D  00FC               	movwf	___lmul@product+3
  2313     045E  3000               	movlw	0
  2314     045F  00FB               	movwf	___lmul@product+2
  2315     0460  3000               	movlw	0
  2316     0461  00FA               	movwf	___lmul@product+1
  2317     0462  3000               	movlw	0
  2318     0463  00F9               	movwf	___lmul@product
  2319     0464                     i1l1179:
  2320     0464  1C70               	btfss	___lmul@multiplier,0
  2321     0465  2C67               	goto	u66_21
  2322     0466  2C68               	goto	u66_20
  2323     0467                     u66_21:
  2324     0467  2C7F               	goto	i1l1183
  2325     0468                     u66_20:
  2326     0468                     i1l1181:
  2327     0468  0874               	movf	___lmul@multiplicand,w
  2328     0469  07F9               	addwf	___lmul@product,f
  2329     046A  0875               	movf	___lmul@multiplicand+1,w
  2330     046B  1103               	clrz
  2331     046C  1803               	skipnc
  2332     046D  3E01               	addlw	1
  2333     046E  1903               	skipnz
  2334     046F  2C71               	goto	u67_21
  2335     0470  07FA               	addwf	___lmul@product+1,f
  2336     0471                     u67_21:
  2337     0471  0876               	movf	___lmul@multiplicand+2,w
  2338     0472  1103               	clrz
  2339     0473  1803               	skipnc
  2340     0474  3E01               	addlw	1
  2341     0475  1903               	skipnz
  2342     0476  2C78               	goto	u67_22
  2343     0477  07FB               	addwf	___lmul@product+2,f
  2344     0478                     u67_22:
  2345     0478  0877               	movf	___lmul@multiplicand+3,w
  2346     0479  1103               	clrz
  2347     047A  1803               	skipnc
  2348     047B  3E01               	addlw	1
  2349     047C  1903               	skipnz
  2350     047D  2C7F               	goto	u67_23
  2351     047E  07FC               	addwf	___lmul@product+3,f
  2352     047F                     u67_23:
  2353     047F                     i1l1183:
  2354     047F  3001               	movlw	1
  2355     0480  00F8               	movwf	??___lmul
  2356     0481                     u68_25:
  2357     0481  1003               	clrc
  2358     0482  0DF4               	rlf	___lmul@multiplicand,f
  2359     0483  0DF5               	rlf	___lmul@multiplicand+1,f
  2360     0484  0DF6               	rlf	___lmul@multiplicand+2,f
  2361     0485  0DF7               	rlf	___lmul@multiplicand+3,f
  2362     0486  0BF8               	decfsz	??___lmul,f
  2363     0487  2C81               	goto	u68_25
  2364     0488                     i1l1185:
  2365     0488  3001               	movlw	1
  2366     0489                     u69_25:
  2367     0489  1003               	clrc
  2368     048A  0CF3               	rrf	___lmul@multiplier+3,f
  2369     048B  0CF2               	rrf	___lmul@multiplier+2,f
  2370     048C  0CF1               	rrf	___lmul@multiplier+1,f
  2371     048D  0CF0               	rrf	___lmul@multiplier,f
  2372     048E  3EFF               	addlw	-1
  2373     048F  1D03               	skipz
  2374     0490  2C89               	goto	u69_25
  2375     0491  0873               	movf	___lmul@multiplier+3,w
  2376     0492  0472               	iorwf	___lmul@multiplier+2,w
  2377     0493  0471               	iorwf	___lmul@multiplier+1,w
  2378     0494  0470               	iorwf	___lmul@multiplier,w
  2379     0495  1D03               	skipz
  2380     0496  2C98               	goto	u70_21
  2381     0497  2C99               	goto	u70_20
  2382     0498                     u70_21:
  2383     0498  2C64               	goto	i1l1179
  2384     0499                     u70_20:
  2385     0499                     i1l1187:
  2386     0499  087C               	movf	___lmul@product+3,w
  2387     049A  00F3               	movwf	?___lmul+3
  2388     049B  087B               	movf	___lmul@product+2,w
  2389     049C  00F2               	movwf	?___lmul+2
  2390     049D  087A               	movf	___lmul@product+1,w
  2391     049E  00F1               	movwf	?___lmul+1
  2392     049F  0879               	movf	___lmul@product,w
  2393     04A0  00F0               	movwf	?___lmul
  2394     04A1                     i1l325:
  2395     04A1  0008               	return
  2396     04A2                     __end_of___lmul:
  2397                           
  2398                           	psect	text7
  2399     0307                     __ptext7:	
  2400 ;; *************** function ___aldiv *****************
  2401 ;; Defined at:
  2402 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;  divisor         4    0[BANK0 ] long 
  2405 ;;  dividend        4    4[BANK0 ] long 
  2406 ;; Auto vars:     Size  Location     Type
  2407 ;;  quotient        4   10[BANK0 ] long 
  2408 ;;  sign            1    9[BANK0 ] unsigned char 
  2409 ;;  counter         1    8[BANK0 ] unsigned char 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  4    0[BANK0 ] long 
  2412 ;; Registers used:
  2413 ;;		wreg, status,2, status,0
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2419 ;;      Params:         0       8       0       0       0
  2420 ;;      Locals:         0       6       0       0       0
  2421 ;;      Temps:          1       0       0       0       0
  2422 ;;      Totals:         1      14       0       0       0
  2423 ;;Total ram usage:       15 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_mapear
  2429 ;; This function uses a non-reentrant model
  2430 ;;
  2431                           
  2432     0307                     ___aldiv:	
  2433                           ;psect for function ___aldiv
  2434                           
  2435     0307                     i1l1191:	
  2436                           ;incstack = 0
  2437                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2438                           
  2439     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2440     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2441     0309  01A9               	clrf	___aldiv@sign
  2442     030A                     i1l1193:
  2443     030A  1FA3               	btfss	___aldiv@divisor+3,7
  2444     030B  2B0D               	goto	u71_21
  2445     030C  2B0E               	goto	u71_20
  2446     030D                     u71_21:
  2447     030D  2B1B               	goto	i1l376
  2448     030E                     u71_20:
  2449     030E                     i1l1195:
  2450     030E  09A0               	comf	___aldiv@divisor,f
  2451     030F  09A1               	comf	___aldiv@divisor+1,f
  2452     0310  09A2               	comf	___aldiv@divisor+2,f
  2453     0311  09A3               	comf	___aldiv@divisor+3,f
  2454     0312  0AA0               	incf	___aldiv@divisor,f
  2455     0313  1903               	skipnz
  2456     0314  0AA1               	incf	___aldiv@divisor+1,f
  2457     0315  1903               	skipnz
  2458     0316  0AA2               	incf	___aldiv@divisor+2,f
  2459     0317  1903               	skipnz
  2460     0318  0AA3               	incf	___aldiv@divisor+3,f
  2461     0319  01A9               	clrf	___aldiv@sign
  2462     031A  0AA9               	incf	___aldiv@sign,f
  2463     031B                     i1l376:
  2464     031B  1FA7               	btfss	___aldiv@dividend+3,7
  2465     031C  2B1E               	goto	u72_21
  2466     031D  2B1F               	goto	u72_20
  2467     031E                     u72_21:
  2468     031E  2B2E               	goto	i1l1201
  2469     031F                     u72_20:
  2470     031F                     i1l1197:
  2471     031F  09A4               	comf	___aldiv@dividend,f
  2472     0320  09A5               	comf	___aldiv@dividend+1,f
  2473     0321  09A6               	comf	___aldiv@dividend+2,f
  2474     0322  09A7               	comf	___aldiv@dividend+3,f
  2475     0323  0AA4               	incf	___aldiv@dividend,f
  2476     0324  1903               	skipnz
  2477     0325  0AA5               	incf	___aldiv@dividend+1,f
  2478     0326  1903               	skipnz
  2479     0327  0AA6               	incf	___aldiv@dividend+2,f
  2480     0328  1903               	skipnz
  2481     0329  0AA7               	incf	___aldiv@dividend+3,f
  2482     032A                     i1l1199:
  2483     032A  3001               	movlw	1
  2484     032B  00FD               	movwf	??___aldiv
  2485     032C  087D               	movf	??___aldiv,w
  2486     032D  06A9               	xorwf	___aldiv@sign,f
  2487     032E                     i1l1201:
  2488     032E  3000               	movlw	0
  2489     032F  00AD               	movwf	___aldiv@quotient+3
  2490     0330  3000               	movlw	0
  2491     0331  00AC               	movwf	___aldiv@quotient+2
  2492     0332  3000               	movlw	0
  2493     0333  00AB               	movwf	___aldiv@quotient+1
  2494     0334  3000               	movlw	0
  2495     0335  00AA               	movwf	___aldiv@quotient
  2496     0336                     i1l1203:
  2497     0336  0823               	movf	___aldiv@divisor+3,w
  2498     0337  0422               	iorwf	___aldiv@divisor+2,w
  2499     0338  0421               	iorwf	___aldiv@divisor+1,w
  2500     0339  0420               	iorwf	___aldiv@divisor,w
  2501     033A  1903               	skipnz
  2502     033B  2B3D               	goto	u73_21
  2503     033C  2B3E               	goto	u73_20
  2504     033D                     u73_21:
  2505     033D  2B8B               	goto	i1l1223
  2506     033E                     u73_20:
  2507     033E                     i1l1205:
  2508     033E  01A8               	clrf	___aldiv@counter
  2509     033F  0AA8               	incf	___aldiv@counter,f
  2510     0340  2B4E               	goto	i1l1209
  2511     0341                     i1l1207:
  2512     0341  3001               	movlw	1
  2513     0342  00FD               	movwf	??___aldiv
  2514     0343                     u74_25:
  2515     0343  1003               	clrc
  2516     0344  0DA0               	rlf	___aldiv@divisor,f
  2517     0345  0DA1               	rlf	___aldiv@divisor+1,f
  2518     0346  0DA2               	rlf	___aldiv@divisor+2,f
  2519     0347  0DA3               	rlf	___aldiv@divisor+3,f
  2520     0348  0BFD               	decfsz	??___aldiv,f
  2521     0349  2B43               	goto	u74_25
  2522     034A  3001               	movlw	1
  2523     034B  00FD               	movwf	??___aldiv
  2524     034C  087D               	movf	??___aldiv,w
  2525     034D  07A8               	addwf	___aldiv@counter,f
  2526     034E                     i1l1209:
  2527     034E  1FA3               	btfss	___aldiv@divisor+3,7
  2528     034F  2B51               	goto	u75_21
  2529     0350  2B52               	goto	u75_20
  2530     0351                     u75_21:
  2531     0351  2B41               	goto	i1l1207
  2532     0352                     u75_20:
  2533     0352                     i1l1211:
  2534     0352  3001               	movlw	1
  2535     0353  00FD               	movwf	??___aldiv
  2536     0354                     u76_25:
  2537     0354  1003               	clrc
  2538     0355  0DAA               	rlf	___aldiv@quotient,f
  2539     0356  0DAB               	rlf	___aldiv@quotient+1,f
  2540     0357  0DAC               	rlf	___aldiv@quotient+2,f
  2541     0358  0DAD               	rlf	___aldiv@quotient+3,f
  2542     0359  0BFD               	decfsz	??___aldiv,f
  2543     035A  2B54               	goto	u76_25
  2544     035B                     i1l1213:
  2545     035B  0823               	movf	___aldiv@divisor+3,w
  2546     035C  0227               	subwf	___aldiv@dividend+3,w
  2547     035D  1D03               	skipz
  2548     035E  2B69               	goto	u77_25
  2549     035F  0822               	movf	___aldiv@divisor+2,w
  2550     0360  0226               	subwf	___aldiv@dividend+2,w
  2551     0361  1D03               	skipz
  2552     0362  2B69               	goto	u77_25
  2553     0363  0821               	movf	___aldiv@divisor+1,w
  2554     0364  0225               	subwf	___aldiv@dividend+1,w
  2555     0365  1D03               	skipz
  2556     0366  2B69               	goto	u77_25
  2557     0367  0820               	movf	___aldiv@divisor,w
  2558     0368  0224               	subwf	___aldiv@dividend,w
  2559     0369                     u77_25:
  2560     0369  1C03               	skipc
  2561     036A  2B6C               	goto	u77_21
  2562     036B  2B6D               	goto	u77_20
  2563     036C                     u77_21:
  2564     036C  2B7C               	goto	i1l1219
  2565     036D                     u77_20:
  2566     036D                     i1l1215:
  2567     036D  0820               	movf	___aldiv@divisor,w
  2568     036E  02A4               	subwf	___aldiv@dividend,f
  2569     036F  0821               	movf	___aldiv@divisor+1,w
  2570     0370  1C03               	skipc
  2571     0371  0F21               	incfsz	___aldiv@divisor+1,w
  2572     0372  02A5               	subwf	___aldiv@dividend+1,f
  2573     0373  0822               	movf	___aldiv@divisor+2,w
  2574     0374  1C03               	skipc
  2575     0375  0F22               	incfsz	___aldiv@divisor+2,w
  2576     0376  02A6               	subwf	___aldiv@dividend+2,f
  2577     0377  0823               	movf	___aldiv@divisor+3,w
  2578     0378  1C03               	skipc
  2579     0379  0F23               	incfsz	___aldiv@divisor+3,w
  2580     037A  02A7               	subwf	___aldiv@dividend+3,f
  2581     037B                     i1l1217:
  2582     037B  142A               	bsf	___aldiv@quotient,0
  2583     037C                     i1l1219:
  2584     037C  3001               	movlw	1
  2585     037D                     u78_25:
  2586     037D  1003               	clrc
  2587     037E  0CA3               	rrf	___aldiv@divisor+3,f
  2588     037F  0CA2               	rrf	___aldiv@divisor+2,f
  2589     0380  0CA1               	rrf	___aldiv@divisor+1,f
  2590     0381  0CA0               	rrf	___aldiv@divisor,f
  2591     0382  3EFF               	addlw	-1
  2592     0383  1D03               	skipz
  2593     0384  2B7D               	goto	u78_25
  2594     0385                     i1l1221:
  2595     0385  3001               	movlw	1
  2596     0386  02A8               	subwf	___aldiv@counter,f
  2597     0387  1D03               	btfss	3,2
  2598     0388  2B8A               	goto	u79_21
  2599     0389  2B8B               	goto	u79_20
  2600     038A                     u79_21:
  2601     038A  2B52               	goto	i1l1211
  2602     038B                     u79_20:
  2603     038B                     i1l1223:
  2604     038B  0829               	movf	___aldiv@sign,w
  2605     038C  1903               	btfsc	3,2
  2606     038D  2B8F               	goto	u80_21
  2607     038E  2B90               	goto	u80_20
  2608     038F                     u80_21:
  2609     038F  2B9B               	goto	i1l1227
  2610     0390                     u80_20:
  2611     0390                     i1l1225:
  2612     0390  09AA               	comf	___aldiv@quotient,f
  2613     0391  09AB               	comf	___aldiv@quotient+1,f
  2614     0392  09AC               	comf	___aldiv@quotient+2,f
  2615     0393  09AD               	comf	___aldiv@quotient+3,f
  2616     0394  0AAA               	incf	___aldiv@quotient,f
  2617     0395  1903               	skipnz
  2618     0396  0AAB               	incf	___aldiv@quotient+1,f
  2619     0397  1903               	skipnz
  2620     0398  0AAC               	incf	___aldiv@quotient+2,f
  2621     0399  1903               	skipnz
  2622     039A  0AAD               	incf	___aldiv@quotient+3,f
  2623     039B                     i1l1227:
  2624     039B  082D               	movf	___aldiv@quotient+3,w
  2625     039C  00A3               	movwf	?___aldiv+3
  2626     039D  082C               	movf	___aldiv@quotient+2,w
  2627     039E  00A2               	movwf	?___aldiv+2
  2628     039F  082B               	movf	___aldiv@quotient+1,w
  2629     03A0  00A1               	movwf	?___aldiv+1
  2630     03A1  082A               	movf	___aldiv@quotient,w
  2631     03A2  00A0               	movwf	?___aldiv
  2632     03A3                     i1l386:
  2633     03A3  0008               	return
  2634     03A4                     __end_of___aldiv:
  2635                           
  2636                           	psect	text8
  2637     0517                     __ptext8:	
  2638 ;; *************** function _leerEEPROMH *****************
  2639 ;; Defined at:
  2640 ;;		line 306 in file "Metagross.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;  direccion       1    wreg     unsigned char 
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;  direccion       1    4[COMMON] unsigned char 
  2645 ;;  DATABIG         2    2[COMMON] int 
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  2    0[COMMON] int 
  2648 ;; Registers used:
  2649 ;;		wreg
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         2       0       0       0       0
  2656 ;;      Locals:         3       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0
  2658 ;;      Totals:         5       0       0       0       0
  2659 ;;Total ram usage:        5 bytes
  2660 ;; Hardware stack levels used: 1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_isr
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
